,Market_ID,Market_Name,Market_URL,Contract_ID,Contract_Name,bestBuyYesCost,bestBuyNoCost,BestSellYesCost,BestSellNoCost,Time_Stamp,Status
293,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 02:46:03,Open
294,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 02:47:10,Open
295,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 02:48:17,Open
296,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 02:49:24,Open
297,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 02:50:31,Open
298,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 02:51:38,Open
299,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 02:52:45,Open
300,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 02:53:53,Open
301,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 02:55:00,Open
302,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 02:56:07,Open
303,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 02:57:14,Open
304,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 02:58:22,Open
305,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 02:59:29,Open
306,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:00:36,Open
307,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:01:44,Open
308,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:02:52,Open
309,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:04:04,Open
310,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:05:22,Open
311,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:06:39,Open
312,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:07:46,Open
313,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:08:54,Open
314,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:10:01,Open
315,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:11:09,Open
316,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:12:16,Open
317,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:13:23,Open
318,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:14:30,Open
319,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:15:38,Open
320,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:16:45,Open
321,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:17:52,Open
322,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:19:00,Open
323,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:20:08,Open
324,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:21:16,Open
325,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:22:22,Open
326,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:23:30,Open
327,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:24:37,Open
328,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:25:44,Open
329,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:26:52,Open
330,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:27:59,Open
331,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:29:07,Open
332,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:30:14,Open
333,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:31:22,Open
334,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:32:29,Open
335,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:33:37,Open
336,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:34:44,Open
337,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:35:52,Open
338,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:36:59,Open
339,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:38:07,Open
340,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:39:15,Open
341,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:40:23,Open
342,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:41:31,Open
343,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:42:45,Open
344,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:43:56,Open
345,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:45:11,Open
346,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 03:46:19,Open
