,Market_ID,Market_Name,Market_URL,Contract_ID,Contract_Name,bestBuyYesCost,bestBuyNoCost,BestSellYesCost,BestSellNoCost,Time_Stamp,Status
282,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:33:50,Open
283,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:34:57,Open
284,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:36:04,Open
285,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:37:10,Open
286,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:38:16,Open
287,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:39:23,Open
288,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:40:30,Open
289,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:41:36,Open
290,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:42:43,Open
291,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:43:50,Open
292,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:44:57,Open
293,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:46:03,Open
294,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:47:10,Open
295,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:48:17,Open
296,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:49:24,Open
297,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:50:31,Open
298,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:51:38,Open
299,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:52:45,Open
300,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:53:53,Open
301,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:55:00,Open
302,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:56:07,Open
303,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:57:14,Open
304,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:58:22,Open
305,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:59:29,Open
306,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 03:00:36,Open
307,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 03:01:44,Open
308,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 03:02:52,Open
309,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 03:04:04,Open
310,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 03:05:22,Open
311,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 03:06:39,Open
312,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 03:07:46,Open
313,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 03:08:54,Open
314,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 03:10:01,Open
315,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 03:11:09,Open
316,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 03:12:16,Open
317,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 03:13:23,Open
318,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 03:14:30,Open
319,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 03:15:38,Open
320,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 03:16:45,Open
321,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 03:17:52,Open
322,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 03:19:00,Open
323,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 03:20:08,Open
324,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 03:21:16,Open
325,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 03:22:22,Open
326,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 03:23:30,Open
327,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 03:24:37,Open
328,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 03:25:44,Open
329,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 03:26:52,Open
330,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 03:27:59,Open
331,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 03:29:07,Open
332,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 03:30:14,Open
333,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 03:31:22,Open
334,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 03:32:29,Open
335,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 03:33:37,Open
336,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 03:34:44,Open
